[15:43:55.254] [ERROR] [main] - Error occurred: (org.openqa.selenium.WebDriverException) (ErrorHandler:forEach:1596) 
[15:43:55.254] [ERROR] [main] - Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Build info: version: '4.15.0', revision: '1d14b5521b'
System info: os.name: 'Mac OS X', os.arch: 'aarch64', os.version: '14.1.2', java.version: '21.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [cff540bd0f9b68bb48a21a791195e02e, minimizeCurrentWindow {}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 119.0.6045.199, chrome: {chromedriverVersion: 119.0.6045.105 (38c72552c5e..., userDataDir: /var/folders/zw/2y96zhln17g...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:62164}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: mac, proxy: Proxy(), se:cdp: ws://localhost:62164/devtoo..., se:cdpVersion: 119.0.6045.199, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: cff540bd0f9b68bb48a21a791195e02e (ErrorHandler:forEach:1596) 
[15:43:55.254] [ERROR] [main] - 	at jdk.internal.reflect.DirectConstructorHandleAccessor: newInstance Line Number: 62 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.RemoteWebDriver: execute Line Number: 684 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.RemoteWebDriver$RemoteWebDriverOptions$RemoteWindow: minimize Line Number: 1,128 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at com.github.one.actions.drivers.WindowActions: lambda$minimize$2 Line Number: 142 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at com.github.one.actions.CommonActions: performDriverAction Line Number: 108 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at com.github.one.actions.drivers.WindowActions: minimize Line Number: 140 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at com.github.one.testng.ui.theinternet.CookiesTest: setupClass Line Number: 54 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at jdk.internal.reflect.DirectMethodHandleAccessor: invoke Line Number: 103 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at java.lang.reflect.Method: invoke Line Number: 580 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.testng.internal.invokers.MethodInvocationHelper: invokeMethod Line Number: 139 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.testng.internal.invokers.MethodInvocationHelper: invokeMethodConsideringTimeout Line Number: 69 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.testng.internal.invokers.ConfigInvoker: invokeConfigurationMethod Line Number: 390 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.testng.internal.invokers.ConfigInvoker: invokeConfigurations Line Number: 325 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.testng.internal.invokers.TestMethodWorker: invokeBeforeClassMethods Line Number: 180 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.testng.internal.invokers.TestMethodWorker: run Line Number: 122 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at java.util.ArrayList: forEach Line Number: 1,596 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.testng.TestRunner: privateRun Line Number: 848 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.TestRunner: run Line Number: 621 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.SuiteRunner: runTest Line Number: 443 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.SuiteRunner: runSequentially Line Number: 437 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.SuiteRunner: privateRun Line Number: 397 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.SuiteRunner: run Line Number: 336 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.SuiteRunnerWorker: runSuite Line Number: 52 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.SuiteRunnerWorker: run Line Number: 95 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.TestNG: runSuitesSequentially Line Number: 1,280 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.TestNG: runSuitesLocally Line Number: 1,200 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.TestNG: runSuites Line Number: 1,114 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at org.testng.TestNG: run Line Number: 1,082 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at com.intellij.rt.testng.IDEARemoteTestNG: run Line Number: 66 (ErrorHandler:forEach:1596) 
[15:43:55.256] [ERROR] [main] - 	at com.intellij.rt.testng.RemoteTestNGStarter: main Line Number: 105 (ErrorHandler:forEach:1596) 
